TransactionID,Date,AccountType,Category,Amount,Currency,PaymentMethod,Region
TXN058,04-04-2025,Expense,Groceries,949.9,INR,Bank Transfer,North America
TXN059,04-07-2025,Expense,Entertainment,323.1,AUD,Bank Transfer,Australia
TXN060,28-06-2025,Expense,Entertainment,144.74,AUD,Online Payment,Europe
TXN061,07-06-2025,Expense,Transport,556.98,USD,Bank Transfer,Asia
TXN062,23-02-2025,Expense,Entertainment,614.53,INR,Online Payment,Australia
TXN063,24-04-2025,Income,Interest,4071.81,EUR,Cash,Asia
TXN064,12-05-2025,Expense,Groceries,822.05,EUR,Bank Transfer,Europe
TXN065,26-07-2025,Income,Investment,609.91,EUR,Online Payment,North America
TXN066,27-04-2025,Expense,Entertainment,210.55,AUD,Online Payment,Australia
TXN067,04-03-2025,Income,Salary,4516.97,USD,Online Payment,Europe
TXN068,15-02-2025,Expense,Groceries,566.26,USD,Online Payment,Europe
TXN069,25-07-2025,Expense,Entertainment,988.13,INR,Online Payment,Australia
TXN070,01-08-2025,Expense,Rent,748.78,AUD,Online Payment,Asia
TXN071,12-07-2025,Income,Bonus,3946.16,AUD,Credit Card,Asia
TXN072,23-04-2025,Income,Bonus,1555.22,INR,Bank Transfer,North America
TXN073,05-02-2025,Income,Investment,2223.66,EUR,Credit Card,North America
TXN074,17-04-2025,Expense,Utilities,551.76,AUD,Cash,Europe
TXN075,02-08-2025,Expense,Transport,906.74,USD,Online Payment,Australia
TXN076,02-01-2025,Expense,Utilities,758.41,AUD,Credit Card,Australia
TXN077,26-02-2025,Expense,Transport,495.93,AUD,Bank Transfer,Australia
TXN078,05-07-2025,Income,Interest,4637.94,USD,Online Payment,North America
TXN079,22-01-2025,Expense,Rent,869.51,EUR,Cash,Asia
TXN080,08-04-2025,Expense,Rent,465.61,INR,Online Payment,Asia
TXN081,12-07-2025,Expense,Utilities,838.21,AUD,Cash,North America
TXN082,31-03-2025,Income,Salary,4015.55,USD,Cash,Europe
TXN083,21-02-2025,Income,Investment,1573.45,AUD,Cash,Europe
TXN084,30-04-2025,Expense,Utilities,184.43,USD,Credit Card,Asia
TXN085,28-01-2025,Income,Bonus,3091.09,AUD,Online Payment,Europe
TXN086,20-01-2025,Income,Salary,3637.37,INR,Cash,North America
TXN087,30-03-2025,Expense,Utilities,87.58,INR,Cash,Australia
TXN088,30-07-2025,Expense,Groceries,444.85,INR,Online Payment,Europe
TXN089,22-04-2025,Income,Bonus,3271.61,AUD,Online Payment,Australia
TXN090,31-07-2025,Expense,Utilities,854.68,USD,Bank Transfer,Australia
TXN091,04-03-2025,Expense,Entertainment,618.13,AUD,Bank Transfer,North America
TXN092,07-05-2025,Expense,Rent,497.8,INR,Bank Transfer,Asia
TXN093,13-03-2025,Expense,Entertainment,29.95,EUR,Cash,Europe
TXN094,04-07-2025,Expense,Transport,564.07,EUR,Online Payment,Australia
TXN095,25-04-2025,Income,Salary,1824.06,AUD,Credit Card,Asia
TXN096,19-06-2025,Expense,Transport,562.4,INR,Online Payment,Asia
TXN097,01-04-2025,Expense,Utilities,320.49,EUR,Cash,Europe
TXN098,22-03-2025,Income,Investment,1361.93,AUD,Bank Transfer,Asia
TXN099,26-01-2025,Income,Bonus,1523.67,EUR,Bank Transfer,North America
TXN100,01-07-2025,Income,Bonus,704.82,USD,Bank Transfer,Europe
